"path","category","bytes","lines","sha256","coverage"
"packages/backend/src/app/use-cases/update-memo/index.ts","implementation","2703","83","f1f9cae2c969de49b7e4f2d78222211219bce89232c6c15843320d8d2de8cbda","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/update-memo/types.ts","implementation","1123","48","b23bc7ae4dc9495f68500e3720e76e98764bc6a2632eef7db012c5e9f8aa2a12","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/update-memo/update-memo-use-case.ts","implementation","8241","269","ab1258fca2cf4bbb7a66237e3c779a36fe3d184c1588ba987864cb2f89b26fd7","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/update-parent-feedback-content/index.ts","implementation","3128","85","8e03ba36f608f1231e6ac6effbc02bcbb0557fefab2b38cd0ba3728f68026e80","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/update-parent-feedback-content/types.ts","implementation","1327","47","7b48dd59d0a133670fe4ae76603706912b2ecf8fac5bcced0aea6104f9db782d","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/update-parent-feedback-content/update-parent-feedback-content-use-case.ts","implementation","6150","165","4369ac6552bb2c726aa5c3639c519c96b44de8d57ad2210f5341f73b0604cbcc","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/update-payment/index.ts","implementation","2790","83","eb6a22dfe0a18eedf5dc3b5b523230a5a90ddcc402583c474f65e7352e274d7c","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/update-payment/types.ts","implementation","1155","47","c7c168038ae8395b0181fe1503a71d2137502889da94638a5c1ed5d1db29c075","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/update-payment/update-payment-use-case.ts","implementation","6578","206","5a6374aad5668a24efe5450e3ac98654bee3139d0e03b7ba238f92de05ca5e63","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/update-student-profile/index.ts","implementation","2724","78","e7beb24d6e6d020e0659e45b22b5fc79ff2dd84185216e8933bd06eee84bdbb6","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/update-student-profile/types.ts","implementation","1145","43","a47ac4eb841013237dd73646744b01934b324627400d280b9dd8e410140b0883","complete-byte-read-and-line-inventory"
"packages/backend/src/app/use-cases/update-student-profile/update-student-profile-use-case.ts","implementation","6651","205","1077b41703a8b5fdf9e84a1db5c1d828e12b89dfb577320d99322b47b909c7ab","complete-byte-read-and-line-inventory"
"packages/backend/src/features/admin/admin-actions.ts","implementation","8692","205","35034922064ddf1c212eb97b9b6ea9fbd3c0a5e4f916b3c5fe3339e60b298dc9","complete-byte-read-and-line-inventory"
"packages/backend/src/features/admin/admin-auth-service.ts","implementation","5979","143","c1107c307a37553b1a845715c98536b43ad090544243cec055e2ab88c69516d4","complete-byte-read-and-line-inventory"
"packages/backend/src/features/admin/admin-health.ts","implementation","8938","240","1c4276ca517b6c1b745eda37a8d91e41a2142d38372447bf437b7c18877654eb","complete-byte-read-and-line-inventory"
"packages/backend/src/features/admin/admin-identity.routes.ts","implementation","5457","137","f73bc5ff5921f8de47a93d93c2a66982a2bdc51aff40a59fd83ab2c7092a4dc7","complete-byte-read-and-line-inventory"
"packages/backend/src/features/admin/admin-jobs.ts","implementation","1025","24","3b0d7b1dcb97971eac5e997c9a568a9689751e5449bdf80d770ceae344e643fa","complete-byte-read-and-line-inventory"
"packages/backend/src/features/admin/admin-usage-summary.ts","implementation","4661","116","65c263170d56cb72d1ded9a57a1835d0511f0bb05f86e998da17f0526f267594","complete-byte-read-and-line-inventory"
"packages/backend/src/features/admin/admin.routes.ts","implementation","23081","497","7099f86a8e3b39a18bb3d6a171f8c1e24aad6ae24be4bd4903af61b5e130d0fb","complete-byte-read-and-line-inventory"
"packages/backend/src/features/admin/audit.ts","implementation","2982","79","735f4749200c803543a64aba07e7e690fa0557c29bde95b9b48b93e071641168","complete-byte-read-and-line-inventory"
"packages/backend/src/features/admin/feedback-board.ts","implementation","11927","299","2478533b55ca02000dbb72641565bfef5d41d9189635d455f2cae1982faa7ae4","complete-byte-read-and-line-inventory"
"packages/backend/src/features/admin/feedback-summary.ts","implementation","3844","96","761d656760f86e0f1374f48ef076a9952ea6c2f651fec47b2b4ad5ea429b49fe","complete-byte-read-and-line-inventory"
"packages/backend/src/features/admin/index.ts","implementation","2300","94","38977c4e3ddb76d6cb0ec66148b8be51c049e7d77855651741d05cc1d1fb9885","complete-byte-read-and-line-inventory"
"packages/backend/src/features/admin/interactions.ts","implementation","7015","187","9567abf7134a40b3ff1525cf5a46804d834694eb5a2e527cf3a8d6eb745dee27","complete-byte-read-and-line-inventory"
"packages/backend/src/features/admin/teacher-overview.ts","implementation","9707","283","d24fa4c266d3105407583db53769f5fc8dd1c92cb6fe5851000fe0b52e1b143b","complete-byte-read-and-line-inventory"
"packages/backend/src/features/agent-execution/agent-execution-service.ts","implementation","12004","278","6ba3932a571eb6e812b6c556632e613c3b90d6be6f1e483dd5fae2aaf27f603a","complete-byte-read-and-line-inventory"
"packages/backend/src/features/agent-execution/index.ts","implementation","344","13","750e97a864d49c36efe85a47578123a0ada0f7a5dd56b9e884fea5317d89ab90","complete-byte-read-and-line-inventory"
"packages/backend/src/features/agent-execution/types.ts","implementation","2685","78","cc8aac2f5c61366bae15abdc9afd3c2d19908d76e0283b032acea9cc3fd3655e","complete-byte-read-and-line-inventory"
"packages/backend/src/features/ai-notes/ai-note-service.ts","implementation","6064","160","4e16ae8923a96a17907078494e83b2f287d1e1edae8addfb25b5c789dde1bc5f","complete-byte-read-and-line-inventory"
"packages/backend/src/features/ai-notes/index.ts","implementation","243","13","d9fe04a44629ae33134c9909e2043ebfbc48f8223aa97a3e3b2574594f617fcc","complete-byte-read-and-line-inventory"
"packages/backend/src/features/ai-notes/types.ts","implementation","2122","66","e51ab27fd5ab29a5f6de50b23a0ebec4d618d5f2ce1876ed6725eeb637907e24","complete-byte-read-and-line-inventory"
"packages/backend/src/features/assessments/assessment-service.ts","implementation","14657","434","ae0a1c41e15f94460f8d6485b8a656b2aedf42138a6470b18ab5f02febe4b6ff","complete-byte-read-and-line-inventory"
"packages/backend/src/features/assessments/index.ts","implementation","187","8","18b3c48409ec7b2b2b3ebd1c9562ba25b9412427e6eccb81ee37cf1a05cc3e61","complete-byte-read-and-line-inventory"
"packages/backend/src/features/assessments/types.ts","implementation","2694","98","e7ca3f3e5d5611d0c575387940e027c2497b4002134483142787d70f8fd6e19a","complete-byte-read-and-line-inventory"
"packages/backend/src/features/auth/index.ts","implementation","12156","295","1e29eafdec37e889bbe91a3f75383258312eae2f635bf882c1de038dd5318e0f","complete-byte-read-and-line-inventory"
"packages/backend/src/features/capture/capture-service.ts","implementation","20258","336","d66eb7755a2b484ea061e8ee3383be77d65639c3886343cc16119862d91d977a","complete-byte-read-and-line-inventory"
"packages/backend/src/features/capture/index.ts","implementation","202","3","157092da2f3ccf8c82529177572f6ee8222296941c65548f685df035c2f0b6e3","complete-byte-read-and-line-inventory"
"packages/backend/src/features/capture/types.ts","implementation","2273","39","5fb9bdf04fd88824c24c61d7d8b02ed04ac62982cd0a03c319d10bcd6db2702d","complete-byte-read-and-line-inventory"
"packages/backend/src/features/conversation/conversation-query-service.ts","implementation","8515","231","a5fbb51a485dfc43bcdc63c9840e8492cc5b48d8eb89ee92ccf8f665dda059f9","complete-byte-read-and-line-inventory"
"packages/backend/src/features/conversation/conversation-service.ts","implementation","11437","346","ab18f11eec4677c8679b940479d5518a55e1ea148c8b141a61860ffe1feacb66","complete-byte-read-and-line-inventory"
"packages/backend/src/features/conversation/index.ts","implementation","603","23","bb94ee672376f0e085af8e649a4e6a970b1c61ccf745c7250969d8f6d44f51bd","complete-byte-read-and-line-inventory"
"packages/backend/src/features/conversation/types.ts","implementation","3901","129","efed3295916ed1cc57fe85c911adb2fa7acb8b1f6b2a4592172f338ba041d412","complete-byte-read-and-line-inventory"
"packages/backend/src/features/daily-review/daily-review-service.ts","implementation","8245","225","aed02c05b8736222de922176f492f6233c77b4a641a8941d9cf11ee28eac36af","complete-byte-read-and-line-inventory"
"packages/backend/src/features/daily-review/index.ts","implementation","325","14","4815ba7c96bd2309f9e2bb3effaf820194d6bc5df1c7fed02862bcb44f382750","complete-byte-read-and-line-inventory"
"packages/backend/src/features/daily-review/types.ts","implementation","2139","77","0fb8246f3c73c2e5ad36a6cf687c02c24198f6ab02ea6beeaded70e271e11402","complete-byte-read-and-line-inventory"
"packages/backend/src/features/feedback/feedback-evidence-validation.ts","implementation","3843","68","58b259152fef55800526c3be99b8032a3edf6deb919e6142128f156fec68d636","complete-byte-read-and-line-inventory"
"packages/backend/src/features/feedback/feedback-moderation.ts","implementation","1439","43","54887fdcce8f53618d7416e4adf4cf02bd6c3a9390db152609ee084d9f1628e4","complete-byte-read-and-line-inventory"
"packages/backend/src/features/feedback/feedback-record.ts","implementation","1656","50","31dfc6c605b12c625b50bde7bd3633c819dc450eee81b489c4129dccac833ef4","complete-byte-read-and-line-inventory"
"packages/backend/src/features/feedback/feedback-service.ts","implementation","20436","510","733496a55a9901ff08366808bcf56df31a2bb6037fe3d28bfc0ad69905496d9f","complete-byte-read-and-line-inventory"
"packages/backend/src/features/feedback/index.ts","implementation","579","20","8fc452803626a8235f0cccc368e8d81df3502520449ebba9ecd794b699e5f3a7","complete-byte-read-and-line-inventory"
"packages/backend/src/features/feedback/parent-feedback-content-editor.ts","implementation","6140","154","169b0a53168f8f763d1b7d84a5ef0a4f37b1acc068c7a12abc7e467d300bb93a","complete-byte-read-and-line-inventory"
"packages/backend/src/features/feedback/rfc3339-instant.ts","implementation","1525","37","882da560d5d981dada51308ff162d8f410c236c9083fc7b007405c09fa1b18cc","complete-byte-read-and-line-inventory"
"packages/backend/src/features/feedback/types.ts","implementation","4510","138","f49a914ccfb9b7d4bd714d70c42792a7194feeee7aa1c0fe1eafd76c48dce55e","complete-byte-read-and-line-inventory"
"packages/backend/src/features/lessons/index.ts","implementation","587","19","48460c5e4343c912c2bb12058fc94423922ab932202c8f72e1c9f6dfc12c71c8","complete-byte-read-and-line-inventory"
"packages/backend/src/features/lessons/lesson-record-editor.ts","implementation","7096","197","0b0e5c0ad3289b819988af605dd3b4bdce06b00182b7128578407b204c86f2f5","complete-byte-read-and-line-inventory"
"packages/backend/src/features/lessons/lesson-service.ts","implementation","10864","269","7dfd4eab092cc750dd4d7c5487429fc0da90e686a200f408ca95377a329d7d0b","complete-byte-read-and-line-inventory"
"packages/backend/src/features/lessons/state-machine.ts","implementation","1221","39","03ce7c898c7530f836c1cd2b67df9fe4e51919976d0ea7a1c5633cbaaa9cfcc6","complete-byte-read-and-line-inventory"
"packages/backend/src/features/lessons/types.ts","implementation","2897","106","4a4407aa6a279808351cd4f247bf2f59730841bbc50daf1346b7d461a08d73e5","complete-byte-read-and-line-inventory"
"packages/backend/src/features/media/index.ts","implementation","1136","43","02bd91a0244f9ad5feef1a8e5a93a5c83f966b8982c47a8e1fb890faeb1e9235","complete-byte-read-and-line-inventory"
"packages/backend/src/features/media/media-asset-service.ts","implementation","48925","1135","bffead5fccbdb86fefdad90bb5df9e0b443253b43589de768e1ded3ee2b7df1c","complete-byte-read-and-line-inventory"
"packages/backend/src/features/media/media-file-crypto.ts","implementation","6806","155","0671f481f090499954d562a96b1de3edbd71569b9008debd9fd256275d06e051","complete-byte-read-and-line-inventory"
"packages/backend/src/features/media/media-orphan-reaper.ts","implementation","8031","192","9a436998522060bcffab84995c9c60cb0102bbd6174574533dbb1ecda2784aa3","complete-byte-read-and-line-inventory"
"packages/backend/src/features/media/types.ts","implementation","10333","232","85ac1c46c275c94de954447e8461b52b14af072de4c698a22e13970f23ce3155","complete-byte-read-and-line-inventory"
"packages/backend/src/features/memos/index.ts","implementation","412","20","ec2d90fbd6af1b341e83192405b11685ca68e6b868e71782ae27df56a3c712c6","complete-byte-read-and-line-inventory"
"packages/backend/src/features/memos/memo-editor.ts","implementation","8963","266","a4abf34feebea1e875e6d39fe39f0a0ac4298830198ce3f2774e74ed579b4567","complete-byte-read-and-line-inventory"
"packages/backend/src/features/memos/memo-service.ts","implementation","10117","299","31fd66c33a73eb4d83af452b88d551493aef9ca07841b68ea92f13f4cade33ee","complete-byte-read-and-line-inventory"
"packages/backend/src/features/memos/types.ts","implementation","2961","118","2e7f811f1cd56951144fe802300d79b0f63cf32aa76f4d04af42f071bf6fbac4","complete-byte-read-and-line-inventory"
"packages/backend/src/features/payments/index.ts","implementation","707","26","b92e446bdda60c0561ac8e6b48528dd49fd4624acfbb29e81e5b93b4c85177ce","complete-byte-read-and-line-inventory"
"packages/backend/src/features/payments/lesson-ledger-service.ts","implementation","19627","334","d1134f5104c86f137754305596493d5cf4b799d5d65ae578cf8ae48d951d93ae","complete-byte-read-and-line-inventory"
"packages/backend/src/features/payments/payment-editor.ts","implementation","7381","214","794edf6e2266ac18e7f952e64079993b02d7a61935418a9ffc0fb25182c9142b","complete-byte-read-and-line-inventory"
"packages/backend/src/features/payments/payment-service.ts","implementation","9988","252","a34a2069fc71431772c3c1e2ff96ef2c6a8c8c498369d7ee8764efd6f5aa5c87","complete-byte-read-and-line-inventory"
"packages/backend/src/features/payments/types.ts","implementation","5038","176","1691f97f17ce281cbc98a801402113cbefc511e0f6f7090cebbee000bd41d2c8","complete-byte-read-and-line-inventory"
"packages/backend/src/features/pending-action/action-token-signer.ts","implementation","3218","86","1bfb05313e5b36b171cd586d9b37c4f610d91d678eebf48bef592b1736cd663b","complete-byte-read-and-line-inventory"
"packages/backend/src/features/pending-action/index.ts","implementation","919","28","f34774e384d461ecaef09f911216d54cc945adfbfe4f103b6dbdbc157e1d7ea2","complete-byte-read-and-line-inventory"
"packages/backend/src/features/pending-action/pending-action-execution-store.ts","implementation","4994","126","fa32c27d62e00c000d85c03f1b09609837499a3c9ee30512e4661161e1a18f19","complete-byte-read-and-line-inventory"
"packages/backend/src/features/pending-action/pending-action-mapper.ts","implementation","1610","54","2823b3e5290232d40f3e5e9c1bce823c00e4fec5cdf65127f33fdab1a4f1bf1a","complete-byte-read-and-line-inventory"
"packages/backend/src/features/pending-action/pending-action-service.ts","implementation","11739","276","71ca239f953ccc545c295b63a388f862abb5e038ad7d3d96464b5f6ad00b0e5f","complete-byte-read-and-line-inventory"
"packages/backend/src/features/pending-action/types.ts","implementation","4431","143","75c8c0a5a180da76916add24a460730739e5ffcf266e3f92b19c9f846060539a","complete-byte-read-and-line-inventory"
"packages/backend/src/features/privacy/index.ts","implementation","80","3","470db1c48068edf69e20afc687585fe960b09ca16760025befe65508fa895b8d","complete-byte-read-and-line-inventory"
"packages/backend/src/features/provider-configs/index.ts","implementation","203","8","cf26f8646c40599c5818b48aaccc5c5511c3daa242487a3292a9059d7f62e8ee","complete-byte-read-and-line-inventory"
"packages/backend/src/features/provider-configs/provider-config-service.ts","implementation","10389","260","6192f47222e6bc9ead76712156fd4cab529e89368351d083d4c49e0a950f0e07","complete-byte-read-and-line-inventory"
"packages/backend/src/features/provider-usage/index.ts","implementation","176","8","c263c4e68ac43003b836b00e403ab3c3ad6434858b06b83870e076049c85999c","complete-byte-read-and-line-inventory"
"packages/backend/src/features/provider-usage/provider-usage-service.ts","implementation","4465","137","1d83e1072281144c914846ead5f8ef8a056ce9f230ad68f8327535a51309747d","complete-byte-read-and-line-inventory"
"packages/backend/src/features/push/index.ts","implementation","276","14","ead34c5960d66e1def9f5b31ae606c0d7c69bf27686f0a95ddd6ab8e408f90e5","complete-byte-read-and-line-inventory"
"packages/backend/src/features/push/push-service.ts","implementation","9002","241","8b7fbcba20244d345a76c4b16843790afce3c1885455034e973e3d49499b193e","complete-byte-read-and-line-inventory"
"packages/backend/src/features/push/types.ts","implementation","2704","72","a404636c499007ed8200aa4b39b6ebe890408a6e473b2055ebd466a8a68a54dd","complete-byte-read-and-line-inventory"
"packages/backend/src/features/requirements/index.ts","implementation","502","19","f0c6b172e5dead57cfd21a5007e3b5c9d5c6edab7df2b92855f71b989f66ee11","complete-byte-read-and-line-inventory"
"packages/backend/src/features/requirements/requirement-service.ts","implementation","18931","439","b973f7ee7ca3dc6dd1fe9dcef2e5c17be4af76e561ac3d9064553494211d8399","complete-byte-read-and-line-inventory"
"packages/backend/src/features/scheduling/conflict-detector.ts","implementation","1177","39","c2f939cc56f2cf66e50148c45dfe86575544f0998fa90e5c5142a67485772a41","complete-byte-read-and-line-inventory"
"packages/backend/src/features/scheduling/index.ts","implementation","549","18","bd0a89c0b3a3c7426eaf8dda8b77777c7969749c9d765b26d6796b0d62cd83e4","complete-byte-read-and-line-inventory"
"packages/backend/src/features/scheduling/schedule-data.ts","implementation","2476","52","1c8d754ef2d8640c81b6749d0bed4e7ef2739a482c20632b62db5373816c8281","complete-byte-read-and-line-inventory"
"packages/backend/src/features/scheduling/schedule-rescheduler.ts","implementation","6969","200","b0c9e3848fd9aba1d385f318c9a94ca616358449f200d0484f1bb4b96476a3b7","complete-byte-read-and-line-inventory"
"packages/backend/src/features/scheduling/schedule-service.ts","implementation","19455","466","f3f2c5e6ba3ee61bfc5aca3e2ea79f79da9355166207b455e52628b198375acb","complete-byte-read-and-line-inventory"
"packages/backend/src/features/scheduling/state-machine.ts","implementation","1488","53","d5a0b07f52cb8b1c81e3ae0374d3f20b4272296e59953679853d77cb86108fac","complete-byte-read-and-line-inventory"
"packages/backend/src/features/scheduling/types.ts","implementation","4247","142","62ceecac47b9ffbbec00bc0c2633fcbcdc986d5fb0662c8748b4c25ff268c961","complete-byte-read-and-line-inventory"
"packages/backend/src/features/student-communications/communication-moderation.ts","implementation","2550","73","62cbca08c7296fccf1c873654f53d5797c0f033b9c55b46034b3521fa14a9f1d","complete-byte-read-and-line-inventory"
"packages/backend/src/features/student-communications/communication-persistence.ts","implementation","7288","135","8cec23d3f51395a607ede64033001afa6680341f1c9046b32dfd6866b08a336e","complete-byte-read-and-line-inventory"
"packages/backend/src/features/student-communications/communication-service.ts","implementation","15001","354","5794b958b77ab7739d689e7b6429af51b45fc7d5bcec96e2f51124d73c8cb9bb","complete-byte-read-and-line-inventory"
"packages/backend/src/features/student-communications/index.ts","implementation","462","18","bf7e475b42ade17d755be5b7b2553ced5e82df1a4770540e38f71057f72c648c","complete-byte-read-and-line-inventory"
"packages/backend/src/features/student-communications/types.ts","implementation","3165","101","0214e3410556f211bc23d5914ce40ffd7df0457fbd52dcdd9ad52a8ee170af43","complete-byte-read-and-line-inventory"
"packages/backend/src/features/student-records/index.ts","implementation","774","27","d77d08eb715084851fb50167d9ba3d1b7adac5132ae75a8a3640884129749250","complete-byte-read-and-line-inventory"
"packages/backend/src/features/student-records/state-machine.ts","implementation","1100","38","f09c305ecdc144c50c7608ee06cf9baaf086801aff6f3795ca818466242845ad","complete-byte-read-and-line-inventory"
"packages/backend/src/features/student-records/student-record-service.ts","implementation","18102","474","86a2a478d71c8c811bbebb1616cc58c55a897c1e69ea27328e47edda14d07281","complete-byte-read-and-line-inventory"
"packages/backend/src/features/student-records/student-source-record-service.ts","implementation","8960","235","2c52d1bd0de71de67e2e59f8658fbf39d0d7bee5bab8992a5e881296eff92818","complete-byte-read-and-line-inventory"
"packages/backend/src/features/student-records/types.ts","implementation","5040","178","b859339828d2e10e0734fc193dbedfc54053e78aa63fdf77787c46371e374734","complete-byte-read-and-line-inventory"
"packages/backend/src/features/student-timeline/index.ts","implementation","202","8","21785f128a9cf7557aa5bdf5acc45021e56b598ac122744be4c258f21d2dc501","complete-byte-read-and-line-inventory"
"packages/backend/src/features/student-timeline/student-timeline-query.ts","implementation","8359","261","e11848f719baf24f4245e9a9e6f4d910c93a9f8c979e6935d9f332ca201fe1f2","complete-byte-read-and-line-inventory"
"packages/backend/src/features/student-timeline/types.ts","implementation","1364","50","aa9bef143f0ce37cf32a2e8ab09aa4fec86a96fce162af91de398f37c2663df0","complete-byte-read-and-line-inventory"
"packages/backend/src/features/students/index.ts","implementation","808","27","249efa89be373fc7e0131dd2be8e87f04087f809ba09e0dd29fd98d91ed2a537","complete-byte-read-and-line-inventory"
"packages/backend/src/features/students/state-machine.ts","implementation","1143","41","f5334d28c8f52ee949f9c41fa72bf15b94b5a61fa633628eb82503298d73bf57","complete-byte-read-and-line-inventory"
"packages/backend/src/features/students/student-name-resolver.ts","implementation","2725","63","823c1e239c98e71f470e59f2bf1d44289f657fda77f1f480a80cff987b72c839","complete-byte-read-and-line-inventory"
"packages/backend/src/features/students/student-profile-editor.ts","implementation","6183","180","b4163b271139c9e9cfd118ac4fd3857d10ce13315c015120a97b12088fe01fd9","complete-byte-read-and-line-inventory"
"packages/backend/src/features/students/student-service.ts","implementation","7791","225","a40c710a9b25a390c088826f6135a312c915f751488c2d314bbf7d64c5b1d6b2","complete-byte-read-and-line-inventory"
"packages/backend/src/features/students/types.ts","implementation","2290","85","f61a086c9052ff5557156bb357ddfe6911ae2b9ef47fa2f42b3c0d5be258bb96","complete-byte-read-and-line-inventory"
"packages/backend/src/features/wechat/agent-loop.ts","implementation","5695","142","c3ac0f00ec6ddd79841ad6154f40bea53fdbdbab58cabc2bb69541984c3302cf","complete-byte-read-and-line-inventory"
"packages/backend/src/features/wechat/channel-conversation-service.ts","implementation","4629","125","51678df556b32240efb27bda2508c7d8461a56010314c98c5be3aebea64dbea4","complete-byte-read-and-line-inventory"
"packages/backend/src/features/wechat/channel-identity-service.ts","implementation","5382","150","9f773023deeb8bfa62d9dc53bd01dae866d4e35384c43f8f903a5e9e5b2cd6c8","complete-byte-read-and-line-inventory"
"packages/backend/src/features/wechat/channel-message-service.ts","implementation","7911","220","008b0b253048d839bfc1fd49c5dfa9ed98c1f82b019da43614704e7cd6c07b9b","complete-byte-read-and-line-inventory"
"packages/backend/src/features/wechat/code-exchanger.ts","implementation","638","16","a58dfc1276b6601a62eddcb0b9fe50b050f183f657da3098aee6396c77297e35","complete-byte-read-and-line-inventory"
"packages/backend/src/features/wechat/config.ts","implementation","3934","79","95c336d3698be6b014c5593219e357743e3c3bf783b21d630ab2a6a6bf45cf4e","complete-byte-read-and-line-inventory"
"packages/backend/src/features/wechat/ilink-long-poll-driver.ts","implementation","11987","299","934b9aab258352e8fb7520e957a452737d74c1289329ab114efd103dfa7ad56f","complete-byte-read-and-line-inventory"
"packages/backend/src/features/wechat/ilink-transport.ts","implementation","10659","249","9ccb3b84bfc8e578bd04dcc87c81da87c5d0dff145bcd18c932d90b9731b61ed","complete-byte-read-and-line-inventory"
"packages/backend/src/features/wechat/inbound-message-service.ts","implementation","5378","137","4ac3ad2db8613cfa3a504b75621028d048a350ac201d5de54dd674863833b1a1","complete-byte-read-and-line-inventory"
"packages/backend/src/features/wechat/index.ts","implementation","3428","102","0dae71367e408e416eea197904793b76192b7983545884abb6925a706e099526","complete-byte-read-and-line-inventory"
"packages/backend/src/features/wechat/ip-whitelist.ts","implementation","6971","146","bb108d24a3fa032442cef372e02029db0cdb2f4af299e5ea164e9d2dc1ff567c","complete-byte-read-and-line-inventory"
"packages/backend/src/features/wechat/login-state-store.ts","implementation","3326","107","8652d44d1e2c52f215d1efeeb4764903e8cce9a0517c0e4ea4166dccf4bf0a49","complete-byte-read-and-line-inventory"
"packages/backend/src/features/wechat/message-queue.ts","implementation","2159","69","97e120124ac5b6c35c03e1e1fb945ea62d6f9fe514ef02da7af67fab4ee8e1c4","complete-byte-read-and-line-inventory"
"packages/backend/src/features/wechat/notifier.ts","implementation","10654","229","6964b7823af449d00042c9cbb577bc9b8018841b7187168cb6582f1786170143","complete-byte-read-and-line-inventory"
"packages/backend/src/features/wechat/outbound.ts","implementation","4281","102","5a45317d91a3229fce1d22e8be0109f5f6a8cccdee9bb087ab98e422199a08a1","complete-byte-read-and-line-inventory"
"packages/backend/src/features/wechat/provider-driver.ts","implementation","2574","59","00ffed7188c1a5254b0aaf97feca4ba5f059923ef8009985d8ff7d7a6dad5d73","complete-byte-read-and-line-inventory"
"packages/backend/src/features/wechat/recovery-scanner.ts","implementation","3171","94","839aa3a631491c98445792de36bb96e19d5b7bf511252098e99c1ee7ce7e06a6","complete-byte-read-and-line-inventory"
"packages/backend/src/features/wechat/signature.ts","implementation","2185","53","02407dcdfc2351dc90831e3cb6f0de30dc09458c62ff390c0bef976ebb28d1a8","complete-byte-read-and-line-inventory"
"packages/backend/src/features/wechat/types.ts","implementation","12748","284","ff74eaf95ad959e134393e88017826805c276160d441ca9156959db2fdc7bb28","complete-byte-read-and-line-inventory"
"packages/backend/src/features/wechat/wechat-login.routes.ts","implementation","12398","297","c84cf616cc69a38bb7f99ed7e1cabd3d03dedbffcd9c20bc7680c0effd0c1606","complete-byte-read-and-line-inventory"
"packages/backend/src/features/wechat/wechat-message.routes.ts","implementation","7422","177","894a0baab0d5643546be00d198b55eb68fd2441a6d6005340640fd342495d06f","complete-byte-read-and-line-inventory"
"packages/backend/src/index.ts","implementation","18752","396","93f639af28d7b47a8dfa494eb1cdfbafd0b57e2f2787f5b259d9ea715a8b5f03","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/agent-cost/agent-cost.ts","implementation","6485","181","7f66f02fc15428ac4e548436d392b9da472c76ff6d09bdc773206533d03af4d1","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/agent-cost/index.ts","implementation","240","14","f264821ba92d295b813ff711cda1c3ac57309b590b4809eaeeca31a1a165f4c3","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/ai-client/ai-client.ts","implementation","1602","48","a53a665ff285d2117d9e1d8cce079531aa29114a641c874fe237cc2e6903362a","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/ai-client/ark-provider.ts","implementation","6875","218","301df3b8c28245edfa0222ae4649547ea87c806e13efe9179c1206f0fe347921","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/ai-client/index.ts","implementation","775","32","4316363ba9ff2349ad4fa40f800e73a26485d598d1990f19dba5262b787fcc28","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/ai-client/provider-router.ts","implementation","4957","124","47321572dc7d36ab64bc3d6f05822555ffe0596c6094a2c5a0313580a81803b0","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/ai-client/routing-ai-client.ts","implementation","7810","179","b80797e11bab42c0c1895df93e9ff6d8ba6f8e9105ec93f66397713e69bb26ca","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/ai-client/types.ts","implementation","1227","53","b18491e70827968256109fc57643ddff6fc9572aada03b20f11743fdf6a5fbd3","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/background-jobs/index.ts","implementation","413","17","46aaed80a272a5aed23f199a3dd45fcc19d90aef5184e4308cc967cee8b66c6d","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/background-jobs/job-store.ts","implementation","8908","230","f93a8ce5dced0c5d2827dd7861f6fb40b6c29b7d36be7171da675cdc0122f715","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/changelog/changelog-service.ts","implementation","4857","138","03ea1282909ad0dba38de52ff4bb4a7ce1e2567cbe082b70610b53125dda4720","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/changelog/diff.ts","implementation","2007","65","35907f1cddb8b9726c839474126b0e871f51edb60cc8636a7a51aede7b4c5f7c","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/changelog/fail-closed.ts","implementation","903","27","dea889d513c0d6f74764fc2f8e11b79b606e0293440a32de7009eb61c3c3769e","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/changelog/index.ts","implementation","613","21","b958fddc0c22de0d88e81d6cfa06d596e8960a36abd8285302ae51410682abb2","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/changelog/prisma-extension.ts","implementation","3829","131","a6725b6050eff2fc325a5216c57693719bfaff44dc3f3ea1412d9c47c766a65f","complete-byte-read-and-line-inventory"
